date,time,temperature
24/01/21,16:50,10.70
24/01/21,16:51,10.80
24/01/21,16:52,10.80
24/01/21,16:53,10.90
24/01/21,16:55,10.90
24/01/21,16:56,10.90
24/01/21,16:57,10.90
24/01/21,16:59,10.80
24/01/21,17:00,10.80
24/01/21,17:01,10.80
24/01/21,17:04,11.00
24/01/21,17:05,11.00
24/01/21,17:06,11.10
24/01/21,17:07,11.10
24/01/21,17:08,11.00
24/01/21,17:10,10.90
24/01/21,17:11,10.90
24/01/21,17:12,11.10
24/01/21,17:13,11.30
24/01/21,17:14,11.60
24/01/21,17:17,11.80
24/01/21,17:18,12.00
24/01/21,17:25,12.20
24/01/21,17:26,12.10
24/01/21,17:27,12.10
24/01/21,17:28,12.30
24/01/21,17:29,12.10
24/01/21,17:31,12.00
24/01/21,17:32,11.90
24/01/21,17:34,11.50
24/01/21,17:35,11.30
24/01/21,17:36,11.30
24/01/21,17:38,11.30
24/01/21,17:39,11.30
24/01/21,17:41,11.50
24/01/21,17:44,11.70
24/01/21,17:45,11.70
24/01/21,17:46,11.30
24/01/21,17:47,11.50
24/01/21,17:48,11.30
24/01/21,17:50,11.30
24/01/21,17:51,11.20
24/01/21,17:53,11.10
24/01/21,17:54,11.10
24/01/21,17:55,11.10
24/01/21,17:58,11.00
24/01/21,17:59,10.80
24/01/21,18:00,10.20
24/01/21,18:01,10.80
24/01/21,18:02,10.80
24/01/21,18:03,11.00
24/01/21,18:06,11.20
24/01/21,18:07,11.40
24/01/21,18:08,11.30
24/01/21,18:09,11.40
24/01/21,18:10,11.30
24/01/21,18:12,11.40
24/01/21,18:12,11.40
24/01/21,18:13,11.50
24/01/21,18:15,11.50
24/01/21,18:16,11.50
24/01/21,18:17,11.50
24/01/21,18:19,11.70
24/01/21,18:20,11.70
24/01/21,18:22,11.80
24/01/21,18:23,11.90
24/01/21,18:24,12.00
24/01/21,18:27,12.20
24/01/21,18:28,12.10
24/01/21,18:29,12.00
24/01/21,18:30,12.00
24/01/21,18:33,11.90
24/01/21,18:34,11.80
24/01/21,18:36,12.00
24/01/21,18:38,11.90
24/01/21,18:40,12.00
24/01/21,18:41,11.90
24/01/21,18:42,11.80
24/01/21,18:45,11.80
24/01/21,18:46,11.70
24/01/21,18:47,11.70
24/01/21,18:48,11.80
24/01/21,18:49,11.90
24/01/21,18:51,12.00
24/01/21,18:52,12.00
24/01/21,18:55,12.10
24/01/21,18:56,12.10
24/01/21,18:57,12.00
24/01/21,18:58,11.80
24/01/21,19:06,12.00
24/01/21,19:07,12.10
24/01/21,19:08,11.80
24/01/21,19:09,11.90
24/01/21,19:10,12.00
24/01/21,19:13,11.80
24/01/21,19:15,11.90
24/01/21,19:16,11.80
24/01/21,19:17,11.80
24/01/21,19:18,11.80
24/01/21,19:22,11.80
24/01/21,19:48,12.00
24/01/21,19:49,11.90
24/01/21,19:51,11.90
24/01/21,20:06,11.90
24/01/21,20:16,12.20
24/01/21,20:17,12.10
24/01/21,20:18,12.00
24/01/21,20:19,11.90
24/01/21,20:20,11.80
24/01/21,20:21,11.60
24/01/21,20:23,11.60
24/01/21,20:24,11.50
24/01/21,20:25,11.50
24/01/21,20:26,11.50
24/01/21,20:27,11.50
24/01/21,20:28,11.40
24/01/21,20:29,11.50
24/01/21,20:30,11.50
24/01/21,20:31,11.50
24/01/21,20:33,11.40
24/01/21,20:34,11.40
24/01/21,20:35,11.40
24/01/21,20:36,11.40
24/01/21,20:37,11.40
24/01/21,20:38,11.30
24/01/21,20:39,11.30
24/01/21,20:41,11.30
24/01/21,20:42,11.30
24/01/21,20:43,11.40
24/01/21,20:45,11.40
24/01/21,20:45,11.40
24/01/21,20:46,11.50
24/01/21,20:47,11.40
24/01/21,20:49,11.50
24/01/21,20:50,11.40
24/01/21,20:51,11.50
24/01/21,20:52,11.40
24/01/21,20:53,11.40
24/01/21,20:54,11.30
24/01/21,20:55,11.30
24/01/21,20:56,11.30
24/01/21,20:57,11.20
24/01/21,20:59,11.70
24/01/21,21:00,11.30
24/01/21,21:01,11.30
24/01/21,21:02,11.30
24/01/21,21:03,11.30
24/01/21,21:05,11.30
24/01/21,21:06,11.30
24/01/21,21:08,11.40
24/01/21,21:09,11.40
24/01/21,21:10,11.50
24/01/21,21:12,11.60
24/01/21,21:13,11.60
24/01/21,21:14,11.60
24/01/21,21:15,11.60
24/01/21,21:16,11.50
24/01/21,21:18,11.40
24/01/21,21:19,11.50
24/01/21,21:20,11.60
24/01/21,21:21,11.40
24/01/21,21:22,11.40
24/01/21,21:23,11.40
24/01/21,21:24,11.40
24/01/21,21:25,11.40
24/01/21,21:26,11.30
24/01/21,21:28,11.30
24/01/21,21:30,11.40
24/01/21,21:31,11.40
24/01/21,21:32,11.50
24/01/21,21:33,11.50
24/01/21,21:35,11.30
24/01/21,21:36,11.20
24/01/21,21:36,11.30
24/01/21,21:37,11.20
24/01/21,21:39,11.20
24/01/21,21:40,11.30
24/01/21,21:41,11.30
24/01/21,21:42,11.00
24/01/21,21:43,10.90
24/01/21,21:44,10.90
24/01/21,21:45,10.70
24/01/21,21:46,10.70
24/01/21,21:47,10.70
24/01/21,21:49,10.60
24/01/21,21:50,10.60
24/01/21,21:51,10.60
24/01/21,21:52,10.60
24/01/21,21:53,10.70
24/01/21,21:54,10.80
24/01/21,21:55,10.80
24/01/21,21:56,10.80
24/01/21,21:58,10.80
24/01/21,21:59,10.80
24/01/21,22:00,10.70
24/01/21,22:01,10.70
24/01/21,22:03,10.80
24/01/21,22:03,10.90
24/01/21,22:04,11.00
24/01/21,22:05,10.90
24/01/21,22:07,11.00
24/01/21,22:08,10.90
24/01/21,22:09,11.00
24/01/21,22:10,11.10
24/01/21,22:11,11.10
24/01/21,22:13,11.20
24/01/21,22:15,11.20
24/01/21,22:16,11.20
24/01/21,22:18,11.70
24/01/21,22:19,11.20
24/01/21,22:20,11.10
24/01/21,22:22,11.00
24/01/21,22:23,11.00
24/01/21,22:24,10.90
24/01/21,22:25,11.00
24/01/21,22:27,11.00
24/01/21,22:28,11.00
24/01/21,22:30,11.00
24/01/21,22:31,11.10
24/01/21,22:32,11.40
24/01/21,22:33,11.00
24/01/21,22:34,11.00
24/01/21,22:35,11.00
24/01/21,22:36,11.00
24/01/21,22:37,11.00
24/01/21,22:38,11.10
24/01/21,22:40,11.10
24/01/21,22:41,11.10
24/01/21,22:42,11.20
24/01/21,22:43,11.20
24/01/21,22:44,11.20
24/01/21,22:45,11.20
24/01/21,22:46,11.20
24/01/21,22:47,11.20
24/01/21,22:48,11.20
24/01/21,22:50,11.10
24/01/21,22:51,11.00
24/01/21,22:52,11.00
24/01/21,22:53,11.00
24/01/21,22:54,11.00
24/01/21,22:55,11.00
24/01/21,22:56,11.00
24/01/21,22:57,11.00
24/01/21,22:58,11.00
24/01/21,23:00,11.00
24/01/21,23:01,11.00
24/01/21,23:02,11.10
24/01/21,23:03,11.10
24/01/21,23:04,11.10
24/01/21,23:05,11.10
24/01/21,23:06,11.00
24/01/21,23:07,11.00
24/01/21,23:08,11.00
24/01/21,23:09,11.00
24/01/21,23:11,11.00
24/01/21,23:12,11.00
24/01/21,23:13,10.90
24/01/21,23:14,10.90
24/01/21,23:15,10.90
24/01/21,23:16,10.80
24/01/21,23:17,10.80
24/01/21,23:18,10.80
24/01/21,23:19,10.90
24/01/21,23:21,10.90
24/01/21,23:22,10.90
24/01/21,23:24,10.90
24/01/21,23:24,10.90
24/01/21,23:25,10.90
24/01/21,23:26,10.90
24/01/21,23:27,10.90
24/01/21,23:28,10.90
24/01/21,23:29,10.90
24/01/21,23:31,11.00
24/01/21,23:32,10.90
24/01/21,23:33,10.80
24/01/21,23:34,10.80
24/01/21,23:35,10.80
24/01/21,23:36,10.80
24/01/21,23:37,10.70
24/01/21,23:38,10.80
24/01/21,23:39,10.90
24/01/21,23:41,11.00
24/01/21,23:42,11.10
24/01/21,23:43,11.10
24/01/21,23:44,11.20
24/01/21,23:45,11.10
24/01/21,23:46,11.20
24/01/21,23:47,11.10
24/01/21,23:48,11.40
24/01/21,23:49,11.20
24/01/21,23:50,11.10
24/01/21,23:52,11.10
24/01/21,23:53,11.00
24/01/21,23:54,11.00
24/01/21,23:55,11.10
24/01/21,23:56,11.20
24/01/21,23:57,11.30
24/01/21,23:58,11.30
24/01/21,23:59,11.40
25/01/21,05:01,13.20
25/01/21,05:02,13.10
25/01/21,05:03,13.10
25/01/21,05:04,13.00
25/01/21,05:06,12.70
25/01/21,05:06,12.40
25/01/21,05:07,12.30
25/01/21,05:09,12.00
25/01/21,05:10,11.60
25/01/21,05:12,11.40
25/01/21,05:13,11.70
25/01/21,05:14,11.10
25/01/21,05:15,11.10
25/01/21,05:16,11.20
25/01/21,05:17,11.20
25/01/21,05:18,11.10
25/01/21,05:20,11.10
25/01/21,05:21,11.20
25/01/21,05:22,11.20
25/01/21,05:23,11.20
25/01/21,05:25,11.10
25/01/21,05:26,11.00
25/01/21,05:27,11.50
25/01/21,05:28,10.90
25/01/21,05:30,10.80
25/01/21,05:31,10.90
25/01/21,05:32,11.00
25/01/21,05:33,11.00
25/01/21,05:35,11.10
25/01/21,05:36,11.30
25/01/21,05:37,11.40
25/01/21,05:38,11.50
25/01/21,05:39,11.70
25/01/21,05:41,11.50
25/01/21,05:42,11.60
25/01/21,05:44,11.60
25/01/21,05:45,11.60
25/01/21,05:46,11.60
25/01/21,05:47,11.70
25/01/21,05:48,11.70
25/01/21,05:49,11.70
25/01/21,05:51,11.70
25/01/21,05:52,11.70
25/01/21,05:53,11.80
25/01/21,05:54,11.70
25/01/21,05:55,11.60
25/01/21,05:56,11.50
25/01/21,05:58,11.50
25/01/21,05:59,11.40
25/01/21,06:00,11.40
25/01/21,06:02,11.30
25/01/21,06:03,11.20
25/01/21,06:04,11.10
25/01/21,06:05,11.10
25/01/21,06:06,11.10
25/01/21,06:07,11.10
25/01/21,06:08,11.10
25/01/21,06:09,11.00
25/01/21,06:11,11.00
25/01/21,06:13,11.00
25/01/21,06:14,11.00
25/01/21,06:15,11.10
25/01/21,06:16,11.30
25/01/21,06:17,11.20
25/01/21,06:18,11.10
25/01/21,06:19,11.10
25/01/21,06:20,11.10
25/01/21,06:21,11.00
25/01/21,06:23,11.00
25/01/21,06:24,10.90
25/01/21,06:25,11.00
25/01/21,06:26,11.00
25/01/21,06:28,11.20
25/01/21,06:30,11.10
25/01/21,06:31,11.10
25/01/21,06:32,11.00
25/01/21,06:34,11.10
25/01/21,06:35,11.10
25/01/21,06:36,11.10
25/01/21,06:37,11.20
25/01/21,06:38,11.30
25/01/21,06:39,11.30
25/01/21,06:40,11.20
25/01/21,06:41,11.30
25/01/21,06:42,11.10
25/01/21,06:44,11.00
25/01/21,06:45,11.00
25/01/21,06:46,11.10
25/01/21,06:47,11.10
25/01/21,06:48,11.10
25/01/21,06:49,11.00
25/01/21,06:50,11.10
25/01/21,06:51,11.00
25/01/21,06:52,10.90
25/01/21,06:53,10.90
25/01/21,06:55,11.00
25/01/21,06:56,11.10
25/01/21,06:57,11.00
25/01/21,06:58,11.00
25/01/21,06:59,11.00
25/01/21,07:00,11.10
25/01/21,07:02,11.20
25/01/21,07:04,11.40
25/01/21,07:05,10.50
25/01/21,07:06,11.50
25/01/21,07:07,11.30
25/01/21,07:08,10.90
25/01/21,07:09,10.40
25/01/21,07:10,10.00
25/01/21,07:11,9.70
25/01/21,07:13,9.50
25/01/21,07:15,9.50
25/01/21,07:16,9.50
25/01/21,07:17,9.50
25/01/21,07:18,9.50
25/01/21,07:19,9.70
25/01/21,07:20,9.80
25/01/21,07:21,10.10
25/01/21,07:22,10.40
25/01/21,07:23,10.60
25/01/21,07:25,10.80
25/01/21,07:26,10.90
25/01/21,07:27,11.00
25/01/21,07:28,10.90
25/01/21,07:29,10.70
25/01/21,07:30,10.70
25/01/21,07:31,10.70
25/01/21,07:32,10.60
25/01/21,07:33,10.60
25/01/21,07:34,10.70
25/01/21,07:36,10.80
25/01/21,07:37,10.80
25/01/21,07:38,10.80
25/01/21,07:40,10.70
25/01/21,07:42,10.30
25/01/21,07:42,10.20
25/01/21,07:43,10.20
25/01/21,07:44,11.30
25/01/21,07:46,10.10
25/01/21,07:47,9.70
25/01/21,07:48,9.60
25/01/21,07:49,9.60
25/01/21,07:50,9.80
25/01/21,07:51,10.20
25/01/21,07:52,10.00
25/01/21,07:53,10.10
25/01/21,07:54,10.00
25/01/21,07:55,10.40
25/01/21,07:57,10.10
25/01/21,07:59,10.20
25/01/21,08:00,10.30
25/01/21,08:01,10.40
25/01/21,08:03,10.50
25/01/21,08:03,10.60
25/01/21,08:04,10.10
25/01/21,08:05,10.50
25/01/21,08:07,10.60
25/01/21,08:08,10.70
25/01/21,08:09,10.80
25/01/21,08:10,10.80
25/01/21,08:11,10.80
25/01/21,08:12,10.90
25/01/21,08:13,10.70
25/01/21,08:14,10.60
25/01/21,08:15,10.60
25/01/21,08:16,10.50
25/01/21,08:18,10.60
25/01/21,08:19,10.50
25/01/21,08:20,10.40
25/01/21,08:21,10.40
25/01/21,08:22,10.50
25/01/21,08:23,10.50
25/01/21,08:24,10.60
25/01/21,08:25,10.60
25/01/21,08:28,11.00
25/01/21,08:29,11.00
25/01/21,08:30,11.40
25/01/21,08:31,10.70
25/01/21,08:32,11.80
25/01/21,08:33,11.30
25/01/21,08:35,11.40
25/01/21,08:36,11.60
25/01/21,08:38,11.70
25/01/21,08:39,11.80
25/01/21,08:40,11.00
25/01/21,08:41,12.00
25/01/21,08:42,12.00
25/01/21,08:44,12.10
25/01/21,08:46,12.10
25/01/21,08:47,12.00
25/01/21,08:50,11.30
25/01/21,08:51,11.20
25/01/21,08:52,11.00
25/01/21,08:54,11.00
25/01/21,08:55,10.90
25/01/21,08:56,11.00
25/01/21,08:57,11.00
25/01/21,08:58,11.00
25/01/21,08:59,11.00
25/01/21,09:00,11.00
25/01/21,09:01,10.90
25/01/21,09:02,10.80
25/01/21,09:04,10.60
25/01/21,09:05,9.60
25/01/21,09:06,10.20
25/01/21,09:07,10.10
25/01/21,09:08,9.90
25/01/21,09:10,9.70
25/01/21,09:11,9.60
25/01/21,09:13,9.70
25/01/21,09:14,9.70
25/01/21,09:15,9.70
25/01/21,09:16,9.70
25/01/21,09:17,9.80
25/01/21,09:18,9.90
25/01/21,09:19,10.00
25/01/21,09:20,10.10
25/01/21,09:21,10.20
25/01/21,09:23,10.30
25/01/21,09:24,10.20
25/01/21,09:25,10.20
25/01/21,09:26,10.40
25/01/21,09:28,10.50
25/01/21,09:29,10.40
25/01/21,09:30,10.40
25/01/21,09:31,10.40
25/01/21,09:33,10.40
25/01/21,09:34,10.30
25/01/21,09:35,10.20
25/01/21,09:36,10.20
25/01/21,09:37,9.70
25/01/21,09:38,10.30
25/01/21,09:40,10.30
25/01/21,09:41,10.50
25/01/21,09:43,10.80
25/01/21,09:44,10.80
25/01/21,09:45,11.00
25/01/21,09:46,11.20
25/01/21,09:47,12.00
25/01/21,09:48,11.50
25/01/21,09:49,11.30
25/01/21,09:50,11.10
25/01/21,09:51,11.00
25/01/21,09:52,11.00
25/01/21,09:54,11.00
25/01/21,09:55,11.40
25/01/21,09:56,11.30
25/01/21,09:57,11.40
25/01/21,09:58,11.40
25/01/21,10:00,11.40
25/01/21,10:01,11.10
25/01/21,10:02,11.20
25/01/21,10:04,11.20
25/01/21,10:05,11.30
25/01/21,10:06,11.30
25/01/21,10:07,11.60
25/01/21,10:08,11.70
25/01/21,10:09,11.80
25/01/21,10:10,11.80
25/01/21,10:11,11.80
25/01/21,10:13,11.80
25/01/21,10:14,11.10
25/01/21,10:15,11.70
25/01/21,10:16,11.50
25/01/21,10:17,11.50
25/01/21,10:18,11.40
25/01/21,10:19,11.30
25/01/21,10:20,11.40
25/01/21,10:21,10.60
25/01/21,10:22,11.20
25/01/21,10:23,11.00
25/01/21,10:26,11.00
25/01/21,10:27,10.60
25/01/21,10:28,10.40
25/01/21,10:29,10.20
25/01/21,10:30,10.20
25/01/21,10:31,10.20
25/01/21,10:32,10.20
25/01/21,10:34,10.30
25/01/21,10:35,10.50
25/01/21,10:36,10.60
25/01/21,10:37,10.50
25/01/21,10:38,10.40
25/01/21,10:39,10.60
25/01/21,10:40,10.80
25/01/21,10:44,11.10
25/01/21,10:45,11.30
25/01/21,10:46,11.30
25/01/21,10:50,10.90
25/01/21,10:51,10.80
25/01/21,10:52,10.80
25/01/21,10:55,11.00
25/01/21,10:57,10.50
25/01/21,10:59,10.60
25/01/21,11:00,10.60
25/01/21,11:02,9.50
25/01/21,11:03,10.60
25/01/21,11:04,10.60
25/01/21,11:05,11.30
25/01/21,11:06,11.10
25/01/21,11:08,11.10
25/01/21,11:08,11.40
25/01/21,11:10,11.70
25/01/21,11:13,11.90
25/01/21,11:16,12.90
25/01/21,11:18,13.40
25/01/21,11:19,13.40
25/01/21,11:21,13.30
25/01/21,11:22,13.50
25/01/21,11:23,13.50
25/01/21,11:24,13.40
25/01/21,11:25,13.10
25/01/21,11:27,12.70
25/01/21,11:28,12.90
25/01/21,11:29,13.10
25/01/21,11:30,13.00
25/01/21,11:31,13.00
25/01/21,11:33,12.90
25/01/21,11:34,12.90
25/01/21,11:35,12.90
25/01/21,11:36,12.90
25/01/21,11:37,12.90
25/01/21,11:38,12.80
25/01/21,11:40,12.70
25/01/21,11:40,12.80
25/01/21,11:42,13.00
25/01/21,11:43,13.30
25/01/21,11:44,13.70
25/01/21,11:45,13.70
25/01/21,11:46,13.70
25/01/21,11:47,13.40
25/01/21,11:48,13.50
25/01/21,11:49,13.90
25/01/21,11:50,14.20
25/01/21,11:51,14.30
25/01/21,11:53,14.10
25/01/21,11:54,14.40
25/01/21,11:55,14.10
25/01/21,11:56,14.10
25/01/21,11:57,14.30
25/01/21,11:58,14.40
25/01/21,11:59,14.60
25/01/21,12:01,14.80
25/01/21,12:02,14.60
25/01/21,12:03,14.20
25/01/21,12:04,14.00
25/01/21,12:05,13.90
25/01/21,12:06,13.80
25/01/21,12:07,13.70
25/01/21,12:08,13.50
25/01/21,12:10,13.70
25/01/21,12:11,14.20
25/01/21,12:12,14.70
25/01/21,12:14,15.50
25/01/21,12:15,15.60
25/01/21,12:16,15.50
25/01/21,12:17,15.40
25/01/21,12:18,14.60
